"Audio File","Prompt","Ground Truth","Prediction","GT Grammar","GT Vocab","GT Discourse","GT Total","Pred Grammar","Pred Vocab","Pred Discourse","Pred Total"
"/home/user06/data/Speaking_VSTEP/SPEAKING/29. HUST 20250103/29.2. HUST20250103CH/SPEAKING/HUST2125RCP7414/HUST0201250084-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 5.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/36. MSA 20250531/36.2 MSA - Ca chieu N31/SPEAKING/MSA27525F1BA383/MSA2705250208-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 4.5/10
total: 4.8/10","grammar: 4.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 4.8/10","5","5","4.5","4.833333333333333","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/6. DTHU 2024083031/6.2 DTHU CA CHIEU N30/SPEAKING/DTHU23824Z8UX240/DTHU2308240128-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 3.0/10
vocabulary: 3.0/10
discourse management: 3.0/10
total: 3.0/10","grammar: 3.0/10
vocabulary: 3.0/10
discourse management: 3.0/10
total: 3.0/10","3","3","3","3","5","3","3","3.6666666666666665"
"/home/user06/data/Speaking_VSTEP/SPEAKING/14. FTU 20240824/14.2 FTU CA CHIEU N24/SPEAKING/FTU21824CNCQ188/FTU2208240223-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 6.0/10
total: 5.3/10","grammar: 6.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.3/10","5","5","6","5.333333333333333","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD9_3/audio/HUST4523GN8K166/HUST0405230210-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 3.0/10
total: 3.7/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.5/10
total: 3.7/10","4","4","3","3.6666666666666665","5","4","4.5","4.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/28. ULIS 20240414/28.1. Ca sang N14/SPEAKING/ULIS9424R2VA238/ULIS0904240225-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.3/10","grammar: 8.0/10
vocabulary: 7.5/10
discourse management: 7.0/10
total: 6.3/10","7","6","6","6.333333333333333","5","7.5","7","6.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/41. HCMUSSH 2025052021/41.2. HCMUSSH - Ca chieu ngay 20/SPEAKING/USSH155252HYW429/USSH1505250251-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 5.5/10
discourse management: 6.0/10
total: 5.8/10","grammar: 8.5/10
vocabulary: 6.5/10
discourse management: 6.0/10
total: 5.8/10","6","5.5","6","5.833333333333333","5","6.5","6","5.833333333333333"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD12/audio/HUST2823DGI2167/HUST0208230031-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 8.0/10
vocabulary: 8.5/10
discourse management: 9.0/10
total: 8.5/10","grammar: 8.0/10
vocabulary: 8.0/10
discourse management: 8.0/10
total: 8.5/10","8","8.5","9","8.5","5","8","8","7"
"/home/user06/data/Speaking_VSTEP/SPEAKING/18. HNUE 2024040607/18.2 HNUE20240406 CHIEU Du lieu cac ky nang/SPEAKING/HNUE3424QNXC77/HNUE0304240453-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 3.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/3. CTU 2024-12/3.3 CTU CA SANG N18/SPEAKING/CTU131224Y4B3287/CTU1312240283-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/11. HUB 2024062023/11.4. HUB SANG 22 Du lieu cac ky nang/SPEAKING/BUH18624LL1773/BUH1806240458-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 7.0/10
total: 6.3/10","grammar: 3.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.3/10","6","6","7","6.333333333333333","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/1. HUST 2024-02/1.4 HUST CA CHIEU N03/SPEAKING/HUST29124BB2B167/HUST2901240386-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 3.5/10
discourse management: 3.5/10
total: 3.8/10","grammar: 2.0/10
vocabulary: 4.5/10
discourse management: 3.5/10
total: 3.8/10","4.5","3.5","3.5","3.8333333333333335","5","4.5","3.5","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/41. HCMUSSH 2025052021/41.2. HCMUSSH - Ca chieu ngay 20/SPEAKING/USSH155252HYW429/USSH1505250259-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD13_5/audio/HUST6923VNQJ166/HUST0609230437-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.5/10
vocabulary: 5.5/10
discourse management: 5.0/10
total: 5.3/10","grammar: 7.0/10
vocabulary: 5.5/10
discourse management: 5.0/10
total: 5.3/10","5.5","5.5","5","5.333333333333333","5","5.5","5","5.166666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/10. NCTU 2024112627/10.1 . NCTU_202411_27_ca sang N27/SPEAKING/NCTU211124M2ZZ417/NCTU2111240042-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
